0 info it worked if it ends with ok
2862 verbose linkBins pinkie@2.0.4
2863 verbose linkMans pinkie@2.0.4
2864 verbose rebuildBundles pinkie@2.0.4
2865 silly gunzTarPerm extractEntry examples/verror.js
2866 silly gunzTarPerm modified mode [ 'examples/verror.js', 420, 438 ]
2867 info install pinkie@2.0.4
2868 silly gunzTarPerm extractEntry .travis.yml
2869 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
2870 silly gunzTarPerm extractEntry Makefile
2871 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
2872 info postinstall pinkie@2.0.4
2873 silly gunzTarPerm extractEntry internal/doParallelLimit.js
2874 silly gunzTarPerm modified mode [ 'internal/doParallelLimit.js', 436, 438 ]
2875 silly gunzTarPerm extractEntry internal/initialParams.js
2876 silly gunzTarPerm modified mode [ 'internal/initialParams.js', 436, 438 ]
2877 silly gunzTarPerm extractEntry readme.md
2878 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
2879 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\pinkie-b7ef9ea3a879d719.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\pinkie-promise\node_modules\pinkie
2880 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\pinkie-promise
2881 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\pinkie-promise
2882 silly gunzTarPerm extractEntry draft-01/schema
2883 silly gunzTarPerm extractEntry draft-zyp-json-schema-04.xml
2884 info linkStuff pinkie-promise@2.0.1
2885 silly linkStuff pinkie-promise@2.0.1 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules as its parent node_modules
2886 silly gunzTarPerm extractEntry component.json
2887 silly gunzTarPerm modified mode [ 'component.json', 420, 438 ]
2888 silly gunzTarPerm extractEntry internal/iterator.js
2889 silly gunzTarPerm modified mode [ 'internal/iterator.js', 436, 438 ]
2890 silly gunzTarPerm extractEntry internal/map.js
2891 silly gunzTarPerm modified mode [ 'internal/map.js', 436, 438 ]
2892 silly gunzTarPerm extractEntry lib/links.js
2893 silly gunzTarPerm extractEntry lib/validate.js
2894 verbose linkBins pinkie-promise@2.0.1
2895 verbose linkMans pinkie-promise@2.0.1
2896 verbose rebuildBundles pinkie-promise@2.0.1
2897 verbose rebuildBundles [ 'pinkie' ]
2898 info install pinkie-promise@2.0.1
2899 info postinstall pinkie-promise@2.0.1
2900 silly gunzTarPerm extractEntry draft-00/hyper-schema
2901 silly gunzTarPerm extractEntry draft-00/json-ref
2902 silly gunzTarPerm extractEntry internal/notId.js
2903 silly gunzTarPerm modified mode [ 'internal/notId.js', 436, 438 ]
2904 silly gunzTarPerm extractEntry internal/once.js
2905 silly gunzTarPerm modified mode [ 'internal/once.js', 436, 438 ]
2906 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\pinkie-promise-e3ca5a44ac1af5dc.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\pinkie-promise
2907 silly gunzTarPerm extractEntry internal/doParallel.js
2908 silly gunzTarPerm modified mode [ 'internal/doParallel.js', 436, 438 ]
2909 silly gunzTarPerm extractEntry internal/onlyOnce.js
2910 silly gunzTarPerm modified mode [ 'internal/onlyOnce.js', 436, 438 ]
2911 silly gunzTarPerm extractEntry draft-00/links
2912 silly gunzTarPerm extractEntry draft-00/schema
2913 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\extsprintf\package.json
2914 silly gunzTarPerm extractEntry draft-02/hyper-schema
2915 silly gunzTarPerm extractEntry draft-02/json-ref
2916 info preinstall extsprintf@1.0.2
2917 silly gunzTarPerm extractEntry internal/doLimit.js
2918 silly gunzTarPerm modified mode [ 'internal/doLimit.js', 436, 438 ]
2919 silly gunzTarPerm extractEntry internal/parallel.js
2920 silly gunzTarPerm modified mode [ 'internal/parallel.js', 436, 438 ]
2921 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\extsprintf\package.json
2922 silly gunzTarPerm extractEntry draft-02/links
2923 silly gunzTarPerm extractEntry draft-02/schema
2924 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\process-nextick-args\package.json
2925 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\extsprintf\package.json
2926 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\isarray\package.json
2927 silly gunzTarPerm extractEntry internal/createTester.js
2928 silly gunzTarPerm modified mode [ 'internal/createTester.js', 436, 438 ]
2929 silly gunzTarPerm extractEntry internal/queue.js
2930 silly gunzTarPerm modified mode [ 'internal/queue.js', 436, 438 ]
2931 info preinstall process-nextick-args@1.0.7
2932 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\process-nextick-args\package.json
2933 info preinstall isarray@1.0.0
2934 silly install resolved []
2935 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\extsprintf
2936 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\extsprintf
2937 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\isarray\package.json
2938 silly gunzTarPerm extractEntry test/tests.js
2939 silly gunzTarPerm extractEntry internal/consoleFunc.js
2940 silly gunzTarPerm modified mode [ 'internal/consoleFunc.js', 436, 438 ]
2941 silly gunzTarPerm extractEntry internal/reject.js
2942 silly gunzTarPerm modified mode [ 'internal/reject.js', 436, 438 ]
2943 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\process-nextick-args\package.json
2944 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\isarray\package.json
2945 info linkStuff extsprintf@1.0.2
2946 silly linkStuff extsprintf@1.0.2 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules as its parent node_modules
2947 silly install resolved []
2948 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\process-nextick-args
2949 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\process-nextick-args
2950 silly install resolved []
2951 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\isarray
2952 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\isarray
2953 silly gunzTarPerm extractEntry internal/concat.js
2954 silly gunzTarPerm modified mode [ 'internal/concat.js', 436, 438 ]
2955 silly gunzTarPerm extractEntry internal/setImmediate.js
2956 silly gunzTarPerm modified mode [ 'internal/setImmediate.js', 436, 438 ]
2957 info linkStuff process-nextick-args@1.0.7
2958 silly linkStuff process-nextick-args@1.0.7 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules as its parent node_modules
2959 info linkStuff isarray@1.0.0
2960 silly linkStuff isarray@1.0.0 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules as its parent node_modules
2961 verbose linkBins extsprintf@1.0.2
2962 verbose linkMans extsprintf@1.0.2
2963 verbose rebuildBundles extsprintf@1.0.2
2964 info install extsprintf@1.0.2
2965 info postinstall extsprintf@1.0.2
2966 verbose linkBins process-nextick-args@1.0.7
2967 verbose linkMans process-nextick-args@1.0.7
2968 verbose rebuildBundles process-nextick-args@1.0.7
2969 info install process-nextick-args@1.0.7
2970 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\extsprintf-7caba51c1eef15cb.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\extsprintf
2971 verbose linkBins isarray@1.0.0
2972 verbose linkMans isarray@1.0.0
2973 verbose rebuildBundles isarray@1.0.0
2974 info postinstall process-nextick-args@1.0.7
2975 info install isarray@1.0.0
2976 silly gunzTarPerm extractEntry internal/applyEach.js
2977 silly gunzTarPerm modified mode [ 'internal/applyEach.js', 436, 438 ]
2978 silly gunzTarPerm extractEntry internal/withoutIndex.js
2979 silly gunzTarPerm modified mode [ 'internal/withoutIndex.js', 436, 438 ]
2980 info postinstall isarray@1.0.0
2981 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\process-nextick-args-ad4ac4dbde818313.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\process-nextick-args
2982 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\isarray-7c03cd3029594f30.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream\node_modules\isarray
2983 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream
2984 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream
2985 info linkStuff readable-stream@2.0.6
2986 silly linkStuff readable-stream@2.0.6 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules as its parent node_modules
2987 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\package.json
2988 silly gunzTarPerm extractEntry internal/getIterator.js
2989 silly gunzTarPerm modified mode [ 'internal/getIterator.js', 436, 438 ]
2990 silly gunzTarPerm extractEntry dist/async.js
2991 silly gunzTarPerm modified mode [ 'dist/async.js', 436, 438 ]
2992 verbose linkBins readable-stream@2.0.6
2993 verbose linkMans readable-stream@2.0.6
2994 verbose rebuildBundles readable-stream@2.0.6
2995 verbose rebuildBundles [ 'isarray', 'process-nextick-args' ]
2996 info install readable-stream@2.0.6
2997 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror\package.json
2998 info preinstall is-my-json-valid@2.13.1
2999 info postinstall readable-stream@2.0.6
3000 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\package.json
3001 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\readable-stream-0cd663104488bafc.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl\node_modules\readable-stream
3002 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl
3003 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl
3004 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\package.json
3005 silly gunzTarPerm extractEntry dist/async.min.js
3006 silly gunzTarPerm modified mode [ 'dist/async.min.js', 436, 438 ]
3007 info preinstall verror@1.3.6
3008 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\package.json
3009 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror\package.json
3010 info linkStuff bl@1.1.2
3011 silly linkStuff bl@1.1.2 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules as its parent node_modules
3012 info preinstall sshpk@1.10.0
3013 silly install resolved []
3014 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid
3015 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid
3016 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\package.json
3017 info linkStuff is-my-json-valid@2.13.1
3018 silly linkStuff is-my-json-valid@2.13.1 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules as its parent node_modules
3019 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror\package.json
3020 silly gunzTarPerm extractEntry bower.json
3021 silly gunzTarPerm modified mode [ 'bower.json', 436, 438 ]
3022 silly gunzTarPerm extractEntry CHANGELOG.md
3023 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
3024 silly prepareForInstallMany adding asn1@~0.2.3 from sshpk dependencies
3025 silly prepareForInstallMany adding assert-plus@^1.0.0 from sshpk dependencies
3026 silly prepareForInstallMany adding dashdash@^1.12.0 from sshpk dependencies
3027 silly prepareForInstallMany adding getpass@^0.1.1 from sshpk dependencies
3028 silly prepareForInstallMany adding jsbn@~0.1.0 from sshpk dependencies
3029 silly prepareForInstallMany adding tweetnacl@~0.13.0 from sshpk dependencies
3030 silly prepareForInstallMany adding jodid25519@^1.0.0 from sshpk dependencies
3031 silly prepareForInstallMany adding ecc-jsbn@~0.1.1 from sshpk dependencies
3032 silly prepareForInstallMany adding bcrypt-pbkdf@^1.0.0 from sshpk dependencies
3033 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\package.json
3034 verbose linkBins bl@1.1.2
3035 verbose linkMans bl@1.1.2
3036 verbose rebuildBundles bl@1.1.2
3037 verbose rebuildBundles [ 'readable-stream' ]
3038 info install bl@1.1.2
3039 info postinstall bl@1.1.2
3040 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\bl-aa3dfe151822ac8c.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\bl
3041 silly cache add args [ 'asn1@~0.2.3', null ]
3042 verbose cache add spec asn1@~0.2.3
3043 silly cache add args [ 'assert-plus@^1.0.0', null ]
3044 verbose cache add spec assert-plus@^1.0.0
3045 silly cache add parsed spec Result {
3045 silly cache add   raw: 'asn1@~0.2.3',
3045 silly cache add   scope: null,
3045 silly cache add   name: 'asn1',
3045 silly cache add   rawSpec: '~0.2.3',
3045 silly cache add   spec: '>=0.2.3 <0.3.0',
3045 silly cache add   type: 'range' }
3046 silly addNamed asn1@>=0.2.3 <0.3.0
3047 verbose addNamed ">=0.2.3 <0.3.0" is a valid semver range for asn1
3048 silly addNameRange { name: 'asn1', range: '>=0.2.3 <0.3.0', hasData: false }
3049 silly mapToRegistry name asn1
3050 silly mapToRegistry using default registry
3051 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3052 silly mapToRegistry data Result {
3052 silly mapToRegistry   raw: 'asn1',
3052 silly mapToRegistry   scope: null,
3052 silly mapToRegistry   name: 'asn1',
3052 silly mapToRegistry   rawSpec: '',
3052 silly mapToRegistry   spec: 'latest',
3052 silly mapToRegistry   type: 'tag' }
3053 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/asn1
3054 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/asn1 not in flight; fetching
3055 silly cache add parsed spec Result {
3055 silly cache add   raw: 'assert-plus@^1.0.0',
3055 silly cache add   scope: null,
3055 silly cache add   name: 'assert-plus',
3055 silly cache add   rawSpec: '^1.0.0',
3055 silly cache add   spec: '>=1.0.0 <2.0.0',
3055 silly cache add   type: 'range' }
3056 silly addNamed assert-plus@>=1.0.0 <2.0.0
3057 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for assert-plus
3058 silly addNameRange { name: 'assert-plus', range: '>=1.0.0 <2.0.0', hasData: false }
3059 silly mapToRegistry name assert-plus
3060 silly mapToRegistry using default registry
3061 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3062 silly mapToRegistry data Result {
3062 silly mapToRegistry   raw: 'assert-plus',
3062 silly mapToRegistry   scope: null,
3062 silly mapToRegistry   name: 'assert-plus',
3062 silly mapToRegistry   rawSpec: '',
3062 silly mapToRegistry   spec: 'latest',
3062 silly mapToRegistry   type: 'tag' }
3063 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/assert-plus
3064 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/assert-plus not in flight; fetching
3065 silly cache add args [ 'dashdash@^1.12.0', null ]
3066 verbose cache add spec dashdash@^1.12.0
3067 silly cache add parsed spec Result {
3067 silly cache add   raw: 'dashdash@^1.12.0',
3067 silly cache add   scope: null,
3067 silly cache add   name: 'dashdash',
3067 silly cache add   rawSpec: '^1.12.0',
3067 silly cache add   spec: '>=1.12.0 <2.0.0',
3067 silly cache add   type: 'range' }
3068 silly addNamed dashdash@>=1.12.0 <2.0.0
3069 verbose addNamed ">=1.12.0 <2.0.0" is a valid semver range for dashdash
3070 silly addNameRange { name: 'dashdash', range: '>=1.12.0 <2.0.0', hasData: false }
3071 silly mapToRegistry name dashdash
3072 silly mapToRegistry using default registry
3073 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3074 silly mapToRegistry data Result {
3074 silly mapToRegistry   raw: 'dashdash',
3074 silly mapToRegistry   scope: null,
3074 silly mapToRegistry   name: 'dashdash',
3074 silly mapToRegistry   rawSpec: '',
3074 silly mapToRegistry   spec: 'latest',
3074 silly mapToRegistry   type: 'tag' }
3075 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/dashdash
3076 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/dashdash not in flight; fetching
3077 silly cache add args [ 'getpass@^0.1.1', null ]
3078 verbose cache add spec getpass@^0.1.1
3079 silly cache add parsed spec Result {
3079 silly cache add   raw: 'getpass@^0.1.1',
3079 silly cache add   scope: null,
3079 silly cache add   name: 'getpass',
3079 silly cache add   rawSpec: '^0.1.1',
3079 silly cache add   spec: '>=0.1.1 <0.2.0',
3079 silly cache add   type: 'range' }
3080 silly addNamed getpass@>=0.1.1 <0.2.0
3081 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for getpass
3082 silly addNameRange { name: 'getpass', range: '>=0.1.1 <0.2.0', hasData: false }
3083 silly mapToRegistry name getpass
3084 silly mapToRegistry using default registry
3085 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3086 silly mapToRegistry data Result {
3086 silly mapToRegistry   raw: 'getpass',
3086 silly mapToRegistry   scope: null,
3086 silly mapToRegistry   name: 'getpass',
3086 silly mapToRegistry   rawSpec: '',
3086 silly mapToRegistry   spec: 'latest',
3086 silly mapToRegistry   type: 'tag' }
3087 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/getpass
3088 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/getpass not in flight; fetching
3089 silly cache add args [ 'jsbn@~0.1.0', null ]
3090 verbose cache add spec jsbn@~0.1.0
3091 silly cache add parsed spec Result {
3091 silly cache add   raw: 'jsbn@~0.1.0',
3091 silly cache add   scope: null,
3091 silly cache add   name: 'jsbn',
3091 silly cache add   rawSpec: '~0.1.0',
3091 silly cache add   spec: '>=0.1.0 <0.2.0',
3091 silly cache add   type: 'range' }
3092 silly addNamed jsbn@>=0.1.0 <0.2.0
3093 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for jsbn
3094 silly addNameRange { name: 'jsbn', range: '>=0.1.0 <0.2.0', hasData: false }
3095 silly mapToRegistry name jsbn
3096 silly mapToRegistry using default registry
3097 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3098 silly mapToRegistry data Result {
3098 silly mapToRegistry   raw: 'jsbn',
3098 silly mapToRegistry   scope: null,
3098 silly mapToRegistry   name: 'jsbn',
3098 silly mapToRegistry   rawSpec: '',
3098 silly mapToRegistry   spec: 'latest',
3098 silly mapToRegistry   type: 'tag' }
3099 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jsbn
3100 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jsbn not in flight; fetching
3101 silly cache add args [ 'tweetnacl@~0.13.0', null ]
3102 verbose cache add spec tweetnacl@~0.13.0
3103 silly cache add parsed spec Result {
3103 silly cache add   raw: 'tweetnacl@~0.13.0',
3103 silly cache add   scope: null,
3103 silly cache add   name: 'tweetnacl',
3103 silly cache add   rawSpec: '~0.13.0',
3103 silly cache add   spec: '>=0.13.0 <0.14.0',
3103 silly cache add   type: 'range' }
3104 silly addNamed tweetnacl@>=0.13.0 <0.14.0
3105 verbose addNamed ">=0.13.0 <0.14.0" is a valid semver range for tweetnacl
3106 silly addNameRange { name: 'tweetnacl', range: '>=0.13.0 <0.14.0', hasData: false }
3107 silly mapToRegistry name tweetnacl
3108 silly mapToRegistry using default registry
3109 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3110 silly mapToRegistry data Result {
3110 silly mapToRegistry   raw: 'tweetnacl',
3110 silly mapToRegistry   scope: null,
3110 silly mapToRegistry   name: 'tweetnacl',
3110 silly mapToRegistry   rawSpec: '',
3110 silly mapToRegistry   spec: 'latest',
3110 silly mapToRegistry   type: 'tag' }
3111 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tweetnacl
3112 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tweetnacl not in flight; fetching
3113 verbose linkBins is-my-json-valid@2.13.1
3114 verbose linkMans is-my-json-valid@2.13.1
3115 verbose rebuildBundles is-my-json-valid@2.13.1
3116 silly install resolved []
3117 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror
3118 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror
3119 silly cache add args [ 'jodid25519@^1.0.0', null ]
3120 verbose cache add spec jodid25519@^1.0.0
3121 silly cache add parsed spec Result {
3121 silly cache add   raw: 'jodid25519@^1.0.0',
3121 silly cache add   scope: null,
3121 silly cache add   name: 'jodid25519',
3121 silly cache add   rawSpec: '^1.0.0',
3121 silly cache add   spec: '>=1.0.0 <2.0.0',
3121 silly cache add   type: 'range' }
3122 silly addNamed jodid25519@>=1.0.0 <2.0.0
3123 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for jodid25519
3124 silly addNameRange { name: 'jodid25519', range: '>=1.0.0 <2.0.0', hasData: false }
3125 silly mapToRegistry name jodid25519
3126 silly mapToRegistry using default registry
3127 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3128 silly mapToRegistry data Result {
3128 silly mapToRegistry   raw: 'jodid25519',
3128 silly mapToRegistry   scope: null,
3128 silly mapToRegistry   name: 'jodid25519',
3128 silly mapToRegistry   rawSpec: '',
3128 silly mapToRegistry   spec: 'latest',
3128 silly mapToRegistry   type: 'tag' }
3129 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jodid25519
3130 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jodid25519 not in flight; fetching
3131 silly cache add args [ 'ecc-jsbn@~0.1.1', null ]
3132 verbose cache add spec ecc-jsbn@~0.1.1
3133 silly cache add parsed spec Result {
3133 silly cache add   raw: 'ecc-jsbn@~0.1.1',
3133 silly cache add   scope: null,
3133 silly cache add   name: 'ecc-jsbn',
3133 silly cache add   rawSpec: '~0.1.1',
3133 silly cache add   spec: '>=0.1.1 <0.2.0',
3133 silly cache add   type: 'range' }
3134 silly addNamed ecc-jsbn@>=0.1.1 <0.2.0
3135 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for ecc-jsbn
3136 silly addNameRange { name: 'ecc-jsbn', range: '>=0.1.1 <0.2.0', hasData: false }
3137 silly mapToRegistry name ecc-jsbn
3138 silly mapToRegistry using default registry
3139 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3140 silly mapToRegistry data Result {
3140 silly mapToRegistry   raw: 'ecc-jsbn',
3140 silly mapToRegistry   scope: null,
3140 silly mapToRegistry   name: 'ecc-jsbn',
3140 silly mapToRegistry   rawSpec: '',
3140 silly mapToRegistry   spec: 'latest',
3140 silly mapToRegistry   type: 'tag' }
3141 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/ecc-jsbn
3142 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/ecc-jsbn not in flight; fetching
3143 silly cache add args [ 'bcrypt-pbkdf@^1.0.0', null ]
3144 verbose cache add spec bcrypt-pbkdf@^1.0.0
3145 silly cache add parsed spec Result {
3145 silly cache add   raw: 'bcrypt-pbkdf@^1.0.0',
3145 silly cache add   scope: null,
3145 silly cache add   name: 'bcrypt-pbkdf',
3145 silly cache add   rawSpec: '^1.0.0',
3145 silly cache add   spec: '>=1.0.0 <2.0.0',
3145 silly cache add   type: 'range' }
3146 silly addNamed bcrypt-pbkdf@>=1.0.0 <2.0.0
3147 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for bcrypt-pbkdf
3148 silly addNameRange { name: 'bcrypt-pbkdf', range: '>=1.0.0 <2.0.0', hasData: false }
3149 silly mapToRegistry name bcrypt-pbkdf
3150 silly mapToRegistry using default registry
3151 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3152 silly mapToRegistry data Result {
3152 silly mapToRegistry   raw: 'bcrypt-pbkdf',
3152 silly mapToRegistry   scope: null,
3152 silly mapToRegistry   name: 'bcrypt-pbkdf',
3152 silly mapToRegistry   rawSpec: '',
3152 silly mapToRegistry   spec: 'latest',
3152 silly mapToRegistry   type: 'tag' }
3153 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bcrypt-pbkdf
3154 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bcrypt-pbkdf not in flight; fetching
3155 info install is-my-json-valid@2.13.1
3156 info postinstall is-my-json-valid@2.13.1
3157 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/asn1
3158 verbose request no auth needed
3159 info attempt registry request try #1 at 1:51:55 PM
3160 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/asn1
3161 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/getpass
3162 verbose request no auth needed
3163 info attempt registry request try #1 at 1:51:55 PM
3164 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/getpass
3165 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/dashdash
3166 verbose request no auth needed
3167 info attempt registry request try #1 at 1:51:55 PM
3168 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/dashdash
3169 verbose get http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/assert-plus not expired, no request
3170 silly addNameRange number 2 { name: 'assert-plus', range: '>=1.0.0 <2.0.0', hasData: true }
3171 silly addNameRange versions [ 'assert-plus',
3171 silly addNameRange   [ '0.1.0',
3171 silly addNameRange     '0.1.1',
